8.437500000000000989e-04,4.821602832307381029e-04,-3.953860681598387336e-04
8.437500000000000989e-04,5.076369997948673414e-04,-4.703832205959855963e-04
-4.804498648571869750e-03,-2.417954029776230029e-05,-8.367618660854343748e-03
8.124999999999998543e-04,2.024611962902240635e-04,5.535841473240142390e-05
8.124999999999998543e-04,3.024112363816313796e-04,-1.023497428340638786e-04
8.124999999999998543e-04,3.997863114268091021e-04,-2.571981119949389165e-04
8.124999999999998543e-04,4.947833451805026123e-04,-4.094053987367112933e-04
8.124999999999998543e-04,5.202600617446316881e-04,-4.844025511728582102e-04
8.124999999999998543e-04,4.065316253497176617e-04,-4.047967186039801591e-04
8.124999999999998543e-04,2.909373986962338608e-04,-3.231187160238877020e-04
8.124999999999998543e-04,1.736767982446818027e-04,-2.395900178492771523e-04
8.124999999999998543e-04,5.474733128930502632e-05,-1.542078556499400981e-04
8.124999999999998543e-04,-6.591456616668100793e-05,-6.690163445555417649e-05
7.812500000000000434e-04,2.145844707358558171e-04,4.189415441237385378e-05
7.812500000000000434e-04,3.145394962387756759e-04,-1.158195400145088552e-04
7.812500000000000434e-04,4.119158176368315069e-04,-2.706692933904882481e-04
7.812500000000000434e-04,5.069153440962812342e-04,-4.228793485624693350e-04
7.812500000000000434e-04,5.323945533661667440e-04,-4.978792694288249618e-04
7.812500000000000434e-04,4.186673633241308262e-04,-4.182748210750512658e-04
7.812500000000000434e-04,3.030905856109409246e-04,-3.366161975064196703e-04
7.812500000000000434e-04,1.857925945730447422e-04,-2.530459728786786330e-04
7.812500000000000434e-04,6.686312761766796588e-05,-1.676638106793415517e-04
7.812500000000000434e-04,-5.380001619119619726e-05,-8.035620526985128866e-05
7.500000000000001240e-04,2.262927096730682030e-04,2.889083772209534949e-05
7.500000000000001240e-04,3.262327789414503796e-04,-1.288062461235351536e-04
7.500000000000001240e-04,4.236115930452625904e-04,-2.836587679297232294e-04
7.500000000000001240e-04,5.186136122104685348e-04,-4.358715915319129721e-04
7.500000000000001240e-04,5.441327047724542777e-04,-5.109158072816077966e-04
7.500000000000001240e-04,4.303693704969525609e-04,-4.312712166898080221e-04
7.500000000000001240e-04,3.147925927837626051e-04,-3.496125931211764267e-04
7.500000000000001240e-04,1.975319923322105199e-04,-2.660838949465658770e-04
7.500000000000001240e-04,7.858133737790542366e-05,-1.806782010904548418e-04
7.500000000000001240e-04,-4.208429913671500404e-05,-9.336782725075589589e-05
7.187499999999999879e-04,2.375460298097608258e-04,1.639275954490516289e-05
7.187499999999999879e-04,3.374898381367774365e-04,-1.413084769460383916e-04
7.187499999999999879e-04,4.348910865923959809e-04,-2.961859146241047763e-04
7.187499999999999879e-04,5.299142937565303130e-04,-4.484222698830685541e-04
7.187499999999999879e-04,5.554159373782222107e-04,-5.234471066213025169e-04
7.187499999999999879e-04,4.416339078095483234e-04,-4.437817528029373631e-04
7.187499999999999879e-04,3.260758253895304840e-04,-3.621438924608710386e-04
7.187499999999999879e-04,2.088326738782723252e-04,-2.786345732977214590e-04
7.187499999999999879e-04,8.988077257108909328e-05,-1.932274952265060418e-04
7.187499999999999879e-04,-3.076616865035929939e-05,-1.059378846133723667e-04
6.875000000000000685e-04,2.483793290265214841e-04,4.361161857881462166e-06
6.875000000000000685e-04,3.483443253524664282e-04,-1.533636062898360733e-04
6.875000000000000685e-04,4.457493128667194609e-04,-3.082451966132155230e-04
6.875000000000000685e-04,5.407575637963161650e-04,-4.604649412909270949e-04
6.875000000000000685e-04,5.662592074180079543e-04,-5.354897780291609493e-04
6.875000000000000685e-04,4.524971194953843461e-04,-4.558465716524654756e-04
6.875000000000000685e-04,3.369390370753664525e-04,-3.742087113103992053e-04
6.875000000000000685e-04,2.196958855641082938e-04,-2.906993921472495715e-04
6.875000000000000685e-04,1.007427379040469261e-04,-2.052909298609298535e-04
6.875000000000000685e-04,-1.992539131632979323e-05,-1.179777875910221704e-04
6.562499999999999323e-04,2.586019153329953933e-04,-6.992170428009992058e-06
6.562499999999999323e-04,3.585706507175747716e-04,-1.647210912210405654e-04
6.562499999999999323e-04,4.559768845847059129e-04,-3.196040657595243702e-04
